[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False
  0%|          | 0/12000 [00:00<?, ?it/s]
warmup:  14%|█▍        | 1672/12000 [17:14<1:46:43,  1.61it/s]
warmup:  14%|█▍        | 1673/12000 [17:14<1:46:55,  1.61it/s]
warmup:  14%|█▍        | 1674/12000 [17:15<1:46:57,  1.61it/s]
warmup:  14%|█▍        | 1675/12000 [17:15<1:46:59,  1.61it/s]
warmup:  14%|█▍        | 1676/12000 [17:16<1:46:50,  1.61it/s]
warmup:  14%|█▍        | 1677/12000 [17:17<1:46:58,  1.61it/s]
warmup:  14%|█▍        | 1678/12000 [17:17<1:46:40,  1.61it/s]
warmup:  14%|█▍        | 1679/12000 [17:18<1:46:24,  1.62it/s]
warmup:  14%|█▍        | 1680/12000 [17:19<1:46:45,  1.61it/s]
warmup:  14%|█▍        | 1681/12000 [17:19<1:46:54,  1.61it/s]
warmup:  14%|█▍        | 1682/12000 [17:20<1:47:00,  1.61it/s]
warmup:  14%|█▍        | 1683/12000 [17:20<1:46:50,  1.61it/s]
warmup:  14%|█▍        | 1684/12000 [17:21<1:46:50,  1.61it/s]
warmup:  14%|█▍        | 1685/12000 [17:22<1:46:41,  1.61it/s]
warmup:  14%|█▍        | 1686/12000 [17:22<1:46:26,  1.61it/s]
warmup:  14%|█▍        | 1687/12000 [17:23<1:46:09,  1.62it/s]
warmup:  14%|█▍        | 1688/12000 [17:24<1:45:57,  1.62it/s]
warmup:  14%|█▍        | 1689/12000 [17:24<1:45:45,  1.63it/s]
warmup:  14%|█▍        | 1690/12000 [17:25<1:45:35,  1.63it/s]
warmup:  14%|█▍        | 1691/12000 [17:25<1:45:35,  1.63it/s]
warmup:  14%|█▍        | 1692/12000 [17:26<1:45:34,  1.63it/s]
warmup:  14%|█▍        | 1693/12000 [17:27<1:45:40,  1.63it/s]
warmup:  14%|█▍        | 1694/12000 [17:27<1:45:41,  1.63it/s]
warmup:  14%|█▍        | 1695/12000 [17:28<1:45:39,  1.63it/s]
warmup:  14%|█▍        | 1696/12000 [17:28<1:45:55,  1.62it/s]
warmup:  14%|█▍        | 1697/12000 [17:29<1:46:05,  1.62it/s]
warmup:  14%|█▍        | 1698/12000 [17:30<1:45:55,  1.62it/s]
warmup:  14%|█▍        | 1699/12000 [17:30<1:45:42,  1.62it/s]
warmup:  14%|█▍        | 1700/12000 [17:31<1:45:32,  1.63it/s]
warmup:  14%|█▍        | 1701/12000 [17:32<1:45:50,  1.62it/s]
warmup:  14%|█▍        | 1702/12000 [17:32<1:45:40,  1.62it/s]
warmup:  14%|█▍        | 1703/12000 [17:33<1:45:32,  1.63it/s]
warmup:  14%|█▍        | 1704/12000 [17:33<1:45:33,  1.63it/s]
warmup:  14%|█▍        | 1705/12000 [17:34<1:45:34,  1.63it/s]
warmup:  14%|█▍        | 1706/12000 [17:35<1:45:25,  1.63it/s]
warmup:  14%|█▍        | 1707/12000 [17:35<1:45:37,  1.62it/s]
warmup:  14%|█▍        | 1708/12000 [17:36<1:45:29,  1.63it/s]
warmup:  14%|█▍        | 1709/12000 [17:36<1:45:31,  1.63it/s]
warmup:  14%|█▍        | 1710/12000 [17:37<1:45:54,  1.62it/s]
warmup:  14%|█▍        | 1711/12000 [17:38<1:45:40,  1.62it/s]
warmup:  14%|█▍        | 1712/12000 [17:38<1:45:38,  1.62it/s]
warmup:  14%|█▍        | 1713/12000 [17:39<1:45:35,  1.62it/s]
warmup:  14%|█▍        | 1714/12000 [17:40<1:45:36,  1.62it/s]
warmup:  14%|█▍        | 1715/12000 [17:40<1:45:38,  1.62it/s]
warmup:  14%|█▍        | 1716/12000 [17:41<1:45:38,  1.62it/s]
warmup:  14%|█▍        | 1717/12000 [17:41<1:45:29,  1.62it/s]
warmup:  14%|█▍        | 1718/12000 [17:42<1:45:21,  1.63it/s]
warmup:  14%|█▍        | 1719/12000 [17:43<1:45:20,  1.63it/s]
warmup:  14%|█▍        | 1720/12000 [17:43<1:45:18,  1.63it/s]
warmup:  14%|█▍        | 1721/12000 [17:44<1:45:34,  1.62it/s]
warmup:  14%|█▍        | 1722/12000 [17:44<1:45:59,  1.62it/s]
warmup:  14%|█▍        | 1723/12000 [17:45<1:46:13,  1.61it/s]
warmup:  14%|█▍        | 1724/12000 [17:46<1:45:54,  1.62it/s]
warmup:  14%|█▍        | 1725/12000 [17:46<1:45:51,  1.62it/s]
warmup:  14%|█▍        | 1726/12000 [17:47<1:45:35,  1.62it/s]
warmup:  14%|█▍        | 1727/12000 [17:48<1:45:28,  1.62it/s]
warmup:  14%|█▍        | 1728/12000 [17:48<1:45:17,  1.63it/s]
warmup:  14%|█▍        | 1729/12000 [17:49<1:45:21,  1.62it/s]
warmup:  14%|█▍        | 1730/12000 [17:49<1:45:29,  1.62it/s]
warmup:  14%|█▍        | 1731/12000 [17:50<1:45:37,  1.62it/s]
warmup:  14%|█▍        | 1732/12000 [17:51<1:45:24,  1.62it/s]
warmup:  14%|█▍        | 1733/12000 [17:51<1:45:18,  1.62it/s]
warmup:  14%|█▍        | 1734/12000 [17:52<1:45:21,  1.62it/s]
warmup:  14%|█▍        | 1735/12000 [17:52<1:45:46,  1.62it/s]
warmup:  14%|█▍        | 1736/12000 [17:53<1:45:55,  1.62it/s]
warmup:  14%|█▍        | 1737/12000 [17:54<1:45:32,  1.62it/s]
warmup:  14%|█▍        | 1738/12000 [17:54<1:45:25,  1.62it/s]
warmup:  14%|█▍        | 1739/12000 [17:55<1:45:15,  1.62it/s]
warmup:  14%|█▍        | 1740/12000 [17:56<1:45:20,  1.62it/s]
warmup:  15%|█▍        | 1741/12000 [17:56<1:45:27,  1.62it/s]
warmup:  15%|█▍        | 1742/12000 [17:57<1:45:13,  1.62it/s]
warmup:  15%|█▍        | 1743/12000 [17:57<1:45:07,  1.63it/s]
warmup:  15%|█▍        | 1744/12000 [17:58<1:45:08,  1.63it/s]
warmup:  15%|█▍        | 1745/12000 [17:59<1:45:00,  1.63it/s]
warmup:  15%|█▍        | 1746/12000 [17:59<1:44:58,  1.63it/s]
warmup:  15%|█▍        | 1747/12000 [18:00<1:44:49,  1.63it/s]
warmup:  15%|█▍        | 1748/12000 [18:00<1:44:51,  1.63it/s]
warmup:  15%|█▍        | 1749/12000 [18:01<1:45:04,  1.63it/s]
warmup:  15%|█▍        | 1750/12000 [18:02<1:45:21,  1.62it/s]
warmup:  15%|█▍        | 1751/12000 [18:02<1:45:16,  1.62it/s]
warmup:  15%|█▍        | 1752/12000 [18:03<1:45:03,  1.63it/s]
warmup:  15%|█▍        | 1753/12000 [18:04<1:45:16,  1.62it/s]
warmup:  15%|█▍        | 1754/12000 [18:04<1:45:17,  1.62it/s]
warmup:  15%|█▍        | 1755/12000 [18:05<1:45:10,  1.62it/s]
warmup:  15%|█▍        | 1756/12000 [18:05<1:45:17,  1.62it/s]
warmup:  15%|█▍        | 1757/12000 [18:06<1:45:26,  1.62it/s]
warmup:  15%|█▍        | 1758/12000 [18:07<1:45:24,  1.62it/s]
warmup:  15%|█▍        | 1759/12000 [18:07<1:45:27,  1.62it/s]
warmup:  15%|█▍        | 1760/12000 [18:08<1:45:23,  1.62it/s]
warmup:  15%|█▍        | 1761/12000 [18:08<1:45:31,  1.62it/s]
warmup:  15%|█▍        | 1762/12000 [18:09<1:45:20,  1.62it/s]
warmup:  15%|█▍        | 1763/12000 [18:10<1:45:20,  1.62it/s]
warmup:  15%|█▍        | 1764/12000 [18:10<1:45:43,  1.61it/s]
warmup:  15%|█▍        | 1765/12000 [18:11<1:45:29,  1.62it/s]
warmup:  15%|█▍        | 1766/12000 [18:12<1:45:44,  1.61it/s]
warmup:  15%|█▍        | 1767/12000 [18:12<1:45:42,  1.61it/s]
warmup:  15%|█▍        | 1768/12000 [18:13<1:45:32,  1.62it/s]
warmup:  15%|█▍        | 1769/12000 [18:13<1:45:49,  1.61it/s]
warmup:  15%|█▍        | 1770/12000 [18:14<1:45:57,  1.61it/s]
warmup:  15%|█▍        | 1771/12000 [18:15<1:45:27,  1.62it/s]
warmup:  15%|█▍        | 1772/12000 [18:15<1:45:27,  1.62it/s]
warmup:  15%|█▍        | 1773/12000 [18:16<1:45:10,  1.62it/s]
warmup:  15%|█▍        | 1774/12000 [18:17<1:45:05,  1.62it/s]
warmup:  15%|█▍        | 1775/12000 [18:17<1:44:48,  1.63it/s]
warmup:  15%|█▍        | 1776/12000 [18:18<1:44:43,  1.63it/s]
warmup:  15%|█▍        | 1777/12000 [18:18<1:44:44,  1.63it/s]
warmup:  15%|█▍        | 1778/12000 [18:19<1:45:00,  1.62it/s]
warmup:  15%|█▍        | 1779/12000 [18:20<1:44:52,  1.62it/s]
warmup:  15%|█▍        | 1780/12000 [18:20<1:44:57,  1.62it/s]
warmup:  15%|█▍        | 1781/12000 [18:21<1:44:46,  1.63it/s]
warmup:  15%|█▍        | 1782/12000 [18:21<1:44:52,  1.62it/s]
warmup:  15%|█▍        | 1783/12000 [18:22<1:45:10,  1.62it/s]
warmup:  15%|█▍        | 1784/12000 [18:23<1:44:53,  1.62it/s]
warmup:  15%|█▍        | 1785/12000 [18:23<1:44:57,  1.62it/s]
warmup:  15%|█▍        | 1786/12000 [18:24<1:45:02,  1.62it/s]
warmup:  15%|█▍        | 1787/12000 [18:25<1:45:03,  1.62it/s]
warmup:  15%|█▍        | 1788/12000 [18:25<1:45:03,  1.62it/s]
warmup:  15%|█▍        | 1789/12000 [18:26<1:44:51,  1.62it/s]
warmup:  15%|█▍        | 1790/12000 [18:26<1:44:42,  1.63it/s]
warmup:  15%|█▍        | 1791/12000 [18:27<1:44:45,  1.62it/s]
warmup:  15%|█▍        | 1792/12000 [18:28<1:44:45,  1.62it/s]
warmup:  15%|█▍        | 1793/12000 [18:28<1:44:41,  1.62it/s]
warmup:  15%|█▍        | 1794/12000 [18:29<1:44:34,  1.63it/s]
warmup:  15%|█▍        | 1795/12000 [18:29<1:44:47,  1.62it/s]
warmup:  15%|█▍        | 1796/12000 [18:30<1:44:54,  1.62it/s]
warmup:  15%|█▍        | 1797/12000 [18:31<1:45:07,  1.62it/s]
warmup:  15%|█▍        | 1798/12000 [18:31<1:45:10,  1.62it/s]
warmup:  15%|█▍        | 1799/12000 [18:32<1:45:03,  1.62it/s]
warmup:  15%|█▌        | 1800/12000 [18:33<1:44:48,  1.62it/s]
warmup:  15%|█▌        | 1801/12000 [18:33<1:44:34,  1.63it/s]
warmup:  15%|█▌        | 1802/12000 [18:34<1:44:31,  1.63it/s]
warmup:  15%|█▌        | 1803/12000 [18:34<1:44:31,  1.63it/s]
warmup:  15%|█▌        | 1804/12000 [18:35<1:44:51,  1.62it/s]
warmup:  15%|█▌        | 1805/12000 [18:36<1:44:49,  1.62it/s]
warmup:  15%|█▌        | 1806/12000 [18:36<1:44:36,  1.62it/s]
warmup:  15%|█▌        | 1807/12000 [18:37<1:44:31,  1.63it/s]
warmup:  15%|█▌        | 1808/12000 [18:37<1:44:27,  1.63it/s]
warmup:  15%|█▌        | 1809/12000 [18:38<1:44:18,  1.63it/s]
warmup:  15%|█▌        | 1810/12000 [18:39<1:44:22,  1.63it/s]
warmup:  15%|█▌        | 1811/12000 [18:39<1:44:17,  1.63it/s]
warmup:  15%|█▌        | 1812/12000 [18:40<1:44:08,  1.63it/s]
warmup:  15%|█▌        | 1813/12000 [18:41<1:44:38,  1.62it/s]
warmup:  15%|█▌        | 1814/12000 [18:41<1:44:40,  1.62it/s]
warmup:  15%|█▌        | 1815/12000 [18:42<1:44:45,  1.62it/s]
warmup:  15%|█▌        | 1816/12000 [18:42<1:45:04,  1.62it/s]
warmup:  15%|█▌        | 1817/12000 [18:43<1:44:40,  1.62it/s]
warmup:  15%|█▌        | 1818/12000 [18:44<1:44:38,  1.62it/s]
warmup:  15%|█▌        | 1819/12000 [18:44<1:44:31,  1.62it/s]
warmup:  15%|█▌        | 1820/12000 [18:45<1:44:23,  1.63it/s]
warmup:  15%|█▌        | 1821/12000 [18:45<1:44:27,  1.62it/s]
warmup:  15%|█▌        | 1822/12000 [18:46<1:44:29,  1.62it/s]
warmup:  15%|█▌        | 1823/12000 [18:47<1:44:42,  1.62it/s]
warmup:  15%|█▌        | 1824/12000 [18:47<1:44:33,  1.62it/s]
warmup:  15%|█▌        | 1825/12000 [18:48<1:44:24,  1.62it/s]
warmup:  15%|█▌        | 1826/12000 [18:49<1:44:18,  1.63it/s]
warmup:  15%|█▌        | 1827/12000 [18:49<1:44:18,  1.63it/s]
warmup:  15%|█▌        | 1828/12000 [18:50<1:44:22,  1.62it/s]
warmup:  15%|█▌        | 1829/12000 [18:50<1:44:24,  1.62it/s]
warmup:  15%|█▌        | 1830/12000 [18:51<1:44:19,  1.62it/s]
warmup:  15%|█▌        | 1831/12000 [18:52<1:44:27,  1.62it/s]
warmup:  15%|█▌        | 1832/12000 [18:52<1:44:21,  1.62it/s]
warmup:  15%|█▌        | 1833/12000 [18:53<1:44:22,  1.62it/s]
warmup:  15%|█▌        | 1834/12000 [18:53<1:44:26,  1.62it/s]
warmup:  15%|█▌        | 1835/12000 [18:54<1:44:33,  1.62it/s]
warmup:  15%|█▌        | 1836/12000 [18:55<1:44:21,  1.62it/s]
warmup:  15%|█▌        | 1837/12000 [18:55<1:44:33,  1.62it/s]
warmup:  15%|█▌        | 1838/12000 [18:56<1:44:39,  1.62it/s]
warmup:  15%|█▌        | 1839/12000 [18:57<1:44:55,  1.61it/s]
warmup:  15%|█▌        | 1840/12000 [18:57<1:45:00,  1.61it/s]
warmup:  15%|█▌        | 1841/12000 [18:58<1:44:45,  1.62it/s]
warmup:  15%|█▌        | 1842/12000 [18:58<1:44:58,  1.61it/s]
warmup:  15%|█▌        | 1843/12000 [18:59<1:44:42,  1.62it/s]
warmup:  15%|█▌        | 1844/12000 [19:00<1:44:56,  1.61it/s]
warmup:  15%|█▌        | 1845/12000 [19:00<1:44:29,  1.62it/s]
warmup:  15%|█▌        | 1846/12000 [19:01<1:44:05,  1.63it/s]
warmup:  15%|█▌        | 1847/12000 [19:02<1:43:55,  1.63it/s]
warmup:  15%|█▌        | 1848/12000 [19:02<1:44:09,  1.62it/s]
warmup:  15%|█▌        | 1849/12000 [19:03<1:44:17,  1.62it/s]
warmup:  15%|█▌        | 1850/12000 [19:03<1:44:17,  1.62it/s]
warmup:  15%|█▌        | 1851/12000 [19:04<1:44:36,  1.62it/s]
warmup:  15%|█▌        | 1852/12000 [19:05<1:44:31,  1.62it/s]
warmup:  15%|█▌        | 1853/12000 [19:05<1:44:17,  1.62it/s]
warmup:  15%|█▌        | 1854/12000 [19:06<1:44:04,  1.62it/s]
warmup:  15%|█▌        | 1855/12000 [19:06<1:44:10,  1.62it/s]
warmup:  15%|█▌        | 1856/12000 [19:07<1:44:01,  1.63it/s]
warmup:  15%|█▌        | 1857/12000 [19:08<1:43:49,  1.63it/s]
warmup:  15%|█▌        | 1858/12000 [19:08<1:43:51,  1.63it/s]
warmup:  15%|█▌        | 1859/12000 [19:09<1:43:51,  1.63it/s]
warmup:  16%|█▌        | 1860/12000 [19:10<1:43:57,  1.63it/s]
warmup:  16%|█▌        | 1861/12000 [19:10<1:44:02,  1.62it/s]
warmup:  16%|█▌        | 1862/12000 [19:11<1:44:10,  1.62it/s]
warmup:  16%|█▌        | 1863/12000 [19:11<1:44:12,  1.62it/s]
warmup:  16%|█▌        | 1864/12000 [19:12<1:44:18,  1.62it/s]
warmup:  16%|█▌        | 1865/12000 [19:13<1:44:18,  1.62it/s]
warmup:  16%|█▌        | 1866/12000 [19:13<1:44:36,  1.61it/s]
warmup:  16%|█▌        | 1867/12000 [19:14<1:44:22,  1.62it/s]
warmup:  16%|█▌        | 1868/12000 [19:14<1:44:19,  1.62it/s]
warmup:  16%|█▌        | 1869/12000 [19:15<1:44:18,  1.62it/s]
warmup:  16%|█▌        | 1870/12000 [19:16<1:44:01,  1.62it/s]
warmup:  16%|█▌        | 1871/12000 [19:16<1:44:12,  1.62it/s]
warmup:  16%|█▌        | 1872/12000 [19:17<1:44:08,  1.62it/s]
warmup:  16%|█▌        | 1873/12000 [19:18<1:44:07,  1.62it/s]
warmup:  16%|█▌        | 1874/12000 [19:18<1:43:59,  1.62it/s]
warmup:  16%|█▌        | 1875/12000 [19:19<1:44:13,  1.62it/s]
warmup:  16%|█▌        | 1876/12000 [19:19<1:44:01,  1.62it/s]
warmup:  16%|█▌        | 1877/12000 [19:20<1:43:58,  1.62it/s]
warmup:  16%|█▌        | 1878/12000 [19:21<1:43:58,  1.62it/s]
warmup:  16%|█▌        | 1879/12000 [19:21<1:43:55,  1.62it/s]
warmup:  16%|█▌        | 1880/12000 [19:22<1:43:54,  1.62it/s]
warmup:  16%|█▌        | 1881/12000 [19:22<1:43:51,  1.62it/s]
warmup:  16%|█▌        | 1882/12000 [19:23<1:43:44,  1.63it/s]
warmup:  16%|█▌        | 1883/12000 [19:24<1:43:39,  1.63it/s]
warmup:  16%|█▌        | 1884/12000 [19:24<1:43:53,  1.62it/s]
warmup:  16%|█▌        | 1885/12000 [19:25<1:43:48,  1.62it/s]
warmup:  16%|█▌        | 1886/12000 [19:26<1:43:40,  1.63it/s]
warmup:  16%|█▌        | 1887/12000 [19:26<1:43:33,  1.63it/s]
warmup:  16%|█▌        | 1888/12000 [19:27<1:43:33,  1.63it/s]
warmup:  16%|█▌        | 1889/12000 [19:27<1:43:31,  1.63it/s]
warmup:  16%|█▌        | 1890/12000 [19:28<1:43:23,  1.63it/s]
warmup:  16%|█▌        | 1891/12000 [19:29<1:43:25,  1.63it/s]
warmup:  16%|█▌        | 1892/12000 [19:29<1:43:34,  1.63it/s]
warmup:  16%|█▌        | 1893/12000 [19:30<1:43:53,  1.62it/s]
warmup:  16%|█▌        | 1894/12000 [19:30<1:43:55,  1.62it/s]
warmup:  16%|█▌        | 1895/12000 [19:31<1:43:45,  1.62it/s]
warmup:  16%|█▌        | 1896/12000 [19:32<1:43:42,  1.62it/s]
warmup:  16%|█▌        | 1897/12000 [19:32<1:43:44,  1.62it/s]
warmup:  16%|█▌        | 1898/12000 [19:33<1:43:52,  1.62it/s]
warmup:  16%|█▌        | 1899/12000 [19:34<1:43:43,  1.62it/s]
warmup:  16%|█▌        | 1900/12000 [19:34<1:43:35,  1.62it/s]
warmup:  16%|█▌        | 1901/12000 [19:35<1:43:59,  1.62it/s]
warmup:  16%|█▌        | 1902/12000 [19:35<1:43:55,  1.62it/s]
warmup:  16%|█▌        | 1903/12000 [19:36<1:43:46,  1.62it/s]
warmup:  16%|█▌        | 1904/12000 [19:37<1:43:33,  1.62it/s]
warmup:  16%|█▌        | 1905/12000 [19:37<1:43:39,  1.62it/s]
warmup:  16%|█▌        | 1906/12000 [19:38<1:44:08,  1.62it/s]
warmup:  16%|█▌        | 1907/12000 [19:38<1:43:50,  1.62it/s]
warmup:  16%|█▌        | 1908/12000 [19:39<1:43:40,  1.62it/s]
warmup:  16%|█▌        | 1909/12000 [19:40<1:43:36,  1.62it/s]
warmup:  16%|█▌        | 1910/12000 [19:40<1:43:30,  1.62it/s]
warmup:  16%|█▌        | 1911/12000 [19:41<1:43:44,  1.62it/s]
warmup:  16%|█▌        | 1912/12000 [19:42<1:43:38,  1.62it/s]
warmup:  16%|█▌        | 1913/12000 [19:42<1:43:31,  1.62it/s]
warmup:  16%|█▌        | 1914/12000 [19:43<1:43:41,  1.62it/s]
warmup:  16%|█▌        | 1915/12000 [19:43<1:44:13,  1.61it/s]
warmup:  16%|█▌        | 1916/12000 [19:44<1:44:01,  1.62it/s]
warmup:  16%|█▌        | 1917/12000 [19:45<1:43:44,  1.62it/s]
warmup:  16%|█▌        | 1918/12000 [19:45<1:43:46,  1.62it/s]
warmup:  16%|█▌        | 1919/12000 [19:46<1:43:29,  1.62it/s]
warmup:  16%|█▌        | 1920/12000 [19:47<1:43:18,  1.63it/s]
warmup:  16%|█▌        | 1921/12000 [19:47<1:43:27,  1.62it/s]
warmup:  16%|█▌        | 1922/12000 [19:48<1:43:30,  1.62it/s]
warmup:  16%|█▌        | 1923/12000 [19:48<1:43:28,  1.62it/s]
warmup:  16%|█▌        | 1924/12000 [19:49<1:43:23,  1.62it/s]
warmup:  16%|█▌        | 1925/12000 [19:50<1:43:31,  1.62it/s]
warmup:  16%|█▌        | 1926/12000 [19:50<1:43:31,  1.62it/s]
warmup:  16%|█▌        | 1927/12000 [19:51<1:43:33,  1.62it/s]
warmup:  16%|█▌        | 1928/12000 [19:51<1:43:27,  1.62it/s]
warmup:  16%|█▌        | 1929/12000 [19:52<1:43:29,  1.62it/s]
warmup:  16%|█▌        | 1930/12000 [19:53<1:43:13,  1.63it/s]
warmup:  16%|█▌        | 1931/12000 [19:53<1:43:06,  1.63it/s]
warmup:  16%|█▌        | 1932/12000 [19:54<1:42:58,  1.63it/s]
warmup:  16%|█▌        | 1933/12000 [19:55<1:43:02,  1.63it/s]
warmup:  16%|█▌        | 1934/12000 [19:55<1:43:21,  1.62it/s]
warmup:  16%|█▌        | 1935/12000 [19:56<1:43:25,  1.62it/s]
warmup:  16%|█▌        | 1936/12000 [19:56<1:43:28,  1.62it/s]
warmup:  16%|█▌        | 1937/12000 [19:57<1:43:38,  1.62it/s]
warmup:  16%|█▌        | 1938/12000 [19:58<1:43:37,  1.62it/s]
warmup:  16%|█▌        | 1939/12000 [19:58<1:43:29,  1.62it/s]
warmup:  16%|█▌        | 1940/12000 [19:59<1:43:33,  1.62it/s]
warmup:  16%|█▌        | 1941/12000 [19:59<1:43:34,  1.62it/s]
warmup:  16%|█▌        | 1942/12000 [20:00<1:43:27,  1.62it/s]
warmup:  16%|█▌        | 1943/12000 [20:01<1:43:19,  1.62it/s]
warmup:  16%|█▌        | 1944/12000 [20:01<1:43:24,  1.62it/s]
warmup:  16%|█▌        | 1945/12000 [20:02<1:43:12,  1.62it/s]
warmup:  16%|█▌        | 1946/12000 [20:03<1:43:12,  1.62it/s]
warmup:  16%|█▌        | 1947/12000 [20:03<1:43:10,  1.62it/s]
warmup:  16%|█▌        | 1948/12000 [20:04<1:43:16,  1.62it/s]
warmup:  16%|█▌        | 1949/12000 [20:04<1:43:17,  1.62it/s]
warmup:  16%|█▋        | 1950/12000 [20:05<1:43:32,  1.62it/s]
warmup:  16%|█▋        | 1951/12000 [20:06<1:43:42,  1.61it/s]
warmup:  16%|█▋        | 1952/12000 [20:06<1:43:44,  1.61it/s]
warmup:  16%|█▋        | 1953/12000 [20:07<1:43:41,  1.61it/s]
warmup:  16%|█▋        | 1954/12000 [20:07<1:43:45,  1.61it/s]
warmup:  16%|█▋        | 1955/12000 [20:08<1:43:42,  1.61it/s]
warmup:  16%|█▋        | 1956/12000 [20:09<1:43:51,  1.61it/s]
warmup:  16%|█▋        | 1957/12000 [20:09<1:43:45,  1.61it/s]
warmup:  16%|█▋        | 1958/12000 [20:10<1:43:25,  1.62it/s]
warmup:  16%|█▋        | 1959/12000 [20:11<1:43:37,  1.61it/s]
warmup:  16%|█▋        | 1960/12000 [20:11<1:43:16,  1.62it/s]
warmup:  16%|█▋        | 1961/12000 [20:12<1:42:54,  1.63it/s]
warmup:  16%|█▋        | 1962/12000 [20:12<1:43:04,  1.62it/s]
warmup:  16%|█▋        | 1963/12000 [20:13<1:43:03,  1.62it/s]
warmup:  16%|█▋        | 1964/12000 [20:14<1:42:56,  1.62it/s]
warmup:  16%|█▋        | 1965/12000 [20:14<1:43:03,  1.62it/s]
warmup:  16%|█▋        | 1966/12000 [20:15<1:42:54,  1.63it/s]
warmup:  16%|█▋        | 1967/12000 [20:15<1:42:53,  1.63it/s]
warmup:  16%|█▋        | 1968/12000 [20:16<1:42:54,  1.62it/s]
warmup:  16%|█▋        | 1969/12000 [20:17<1:43:01,  1.62it/s]
warmup:  16%|█▋        | 1970/12000 [20:17<1:43:07,  1.62it/s]
warmup:  16%|█▋        | 1971/12000 [20:18<1:42:57,  1.62it/s]
warmup:  16%|█▋        | 1972/12000 [20:19<1:43:12,  1.62it/s]
warmup:  16%|█▋        | 1973/12000 [20:19<1:43:08,  1.62it/s]
warmup:  16%|█▋        | 1974/12000 [20:20<1:42:51,  1.62it/s]
warmup:  16%|█▋        | 1975/12000 [20:20<1:42:45,  1.63it/s]
warmup:  16%|█▋        | 1976/12000 [20:21<1:42:39,  1.63it/s]
warmup:  16%|█▋        | 1977/12000 [20:22<1:42:27,  1.63it/s]
warmup:  16%|█▋        | 1978/12000 [20:22<1:42:40,  1.63it/s]
warmup:  16%|█▋        | 1979/12000 [20:23<1:42:47,  1.62it/s]
warmup:  16%|█▋        | 1980/12000 [20:23<1:42:52,  1.62it/s]
warmup:  17%|█▋        | 1981/12000 [20:24<1:43:12,  1.62it/s]
warmup:  17%|█▋        | 1982/12000 [20:25<1:42:56,  1.62it/s]
warmup:  17%|█▋        | 1983/12000 [20:25<1:42:48,  1.62it/s]
warmup:  17%|█▋        | 1984/12000 [20:26<1:42:42,  1.63it/s]
warmup:  17%|█▋        | 1985/12000 [20:27<1:42:36,  1.63it/s]
warmup:  17%|█▋        | 1986/12000 [20:27<1:42:34,  1.63it/s]
warmup:  17%|█▋        | 1987/12000 [20:28<1:42:38,  1.63it/s]
warmup:  17%|█▋        | 1988/12000 [20:28<1:42:37,  1.63it/s]
warmup:  17%|█▋        | 1989/12000 [20:29<1:42:34,  1.63it/s]
warmup:  17%|█▋        | 1990/12000 [20:30<1:42:41,  1.62it/s]
warmup:  17%|█▋        | 1991/12000 [20:30<1:42:37,  1.63it/s]
warmup:  17%|█▋        | 1992/12000 [20:31<1:42:41,  1.62it/s]
warmup:  17%|█▋        | 1993/12000 [20:32<1:42:43,  1.62it/s]
warmup:  17%|█▋        | 1994/12000 [20:32<1:42:48,  1.62it/s]
warmup:  17%|█▋        | 1995/12000 [20:33<1:42:37,  1.62it/s]
warmup:  17%|█▋        | 1996/12000 [20:33<1:42:58,  1.62it/s]
