[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:  38%|███▊      | 1139/3000 [03:21<05:14,  5.91it/s]
warmup:  38%|███▊      | 1140/3000 [03:22<05:14,  5.92it/s]
warmup:  38%|███▊      | 1141/3000 [03:22<05:14,  5.92it/s]
warmup:  38%|███▊      | 1142/3000 [03:22<05:13,  5.93it/s]
warmup:  38%|███▊      | 1143/3000 [03:22<05:13,  5.93it/s]
warmup:  38%|███▊      | 1144/3000 [03:22<05:12,  5.93it/s]
warmup:  38%|███▊      | 1145/3000 [03:22<05:13,  5.91it/s]
warmup:  38%|███▊      | 1146/3000 [03:23<05:13,  5.92it/s]
warmup:  38%|███▊      | 1147/3000 [03:23<05:12,  5.93it/s]
warmup:  38%|███▊      | 1148/3000 [03:23<05:11,  5.94it/s]
warmup:  38%|███▊      | 1149/3000 [03:23<05:13,  5.91it/s]
warmup:  38%|███▊      | 1150/3000 [03:23<05:12,  5.92it/s]
warmup:  38%|███▊      | 1151/3000 [03:23<05:12,  5.91it/s]
warmup:  38%|███▊      | 1152/3000 [03:24<05:11,  5.93it/s]
warmup:  38%|███▊      | 1153/3000 [03:24<05:10,  5.94it/s]
warmup:  38%|███▊      | 1154/3000 [03:24<05:10,  5.95it/s]
warmup:  38%|███▊      | 1155/3000 [03:24<05:10,  5.95it/s]
warmup:  39%|███▊      | 1156/3000 [03:24<05:10,  5.94it/s]
warmup:  39%|███▊      | 1157/3000 [03:24<05:10,  5.93it/s]
warmup:  39%|███▊      | 1158/3000 [03:25<05:10,  5.93it/s]
warmup:  39%|███▊      | 1159/3000 [03:25<05:11,  5.91it/s]
warmup:  39%|███▊      | 1160/3000 [03:25<05:12,  5.89it/s]
warmup:  39%|███▊      | 1161/3000 [03:25<05:11,  5.90it/s]
warmup:  39%|███▊      | 1162/3000 [03:25<05:11,  5.90it/s]
warmup:  39%|███▉      | 1163/3000 [03:25<05:11,  5.89it/s]
warmup:  39%|███▉      | 1164/3000 [03:26<05:12,  5.88it/s]
warmup:  39%|███▉      | 1165/3000 [03:26<05:12,  5.87it/s]
warmup:  39%|███▉      | 1166/3000 [03:26<05:12,  5.88it/s]
warmup:  39%|███▉      | 1167/3000 [03:26<05:10,  5.90it/s]
warmup:  39%|███▉      | 1168/3000 [03:26<05:09,  5.92it/s]
warmup:  39%|███▉      | 1169/3000 [03:26<05:09,  5.92it/s]
warmup:  39%|███▉      | 1170/3000 [03:27<05:08,  5.93it/s]
warmup:  39%|███▉      | 1171/3000 [03:27<05:08,  5.92it/s]
warmup:  39%|███▉      | 1172/3000 [03:27<05:08,  5.93it/s]
warmup:  39%|███▉      | 1173/3000 [03:27<05:08,  5.93it/s]
warmup:  39%|███▉      | 1174/3000 [03:27<05:07,  5.93it/s]
warmup:  39%|███▉      | 1175/3000 [03:27<05:07,  5.93it/s]
warmup:  39%|███▉      | 1176/3000 [03:28<05:07,  5.93it/s]
warmup:  39%|███▉      | 1177/3000 [03:28<05:07,  5.93it/s]
warmup:  39%|███▉      | 1178/3000 [03:28<05:06,  5.94it/s]
warmup:  39%|███▉      | 1179/3000 [03:28<05:07,  5.93it/s]
warmup:  39%|███▉      | 1180/3000 [03:28<05:06,  5.94it/s]
warmup:  39%|███▉      | 1181/3000 [03:28<05:06,  5.93it/s]
warmup:  39%|███▉      | 1182/3000 [03:29<05:06,  5.93it/s]
warmup:  39%|███▉      | 1183/3000 [03:29<05:06,  5.93it/s]
warmup:  39%|███▉      | 1184/3000 [03:29<05:06,  5.93it/s]
warmup:  40%|███▉      | 1185/3000 [03:29<05:07,  5.90it/s]
warmup:  40%|███▉      | 1186/3000 [03:29<05:07,  5.90it/s]
warmup:  40%|███▉      | 1187/3000 [03:29<05:07,  5.90it/s]
warmup:  40%|███▉      | 1188/3000 [03:30<05:05,  5.93it/s]
warmup:  40%|███▉      | 1189/3000 [03:30<05:05,  5.93it/s]
warmup:  40%|███▉      | 1190/3000 [03:30<05:07,  5.88it/s]
warmup:  40%|███▉      | 1191/3000 [03:30<05:07,  5.89it/s]
warmup:  40%|███▉      | 1192/3000 [03:30<05:06,  5.91it/s]
warmup:  40%|███▉      | 1193/3000 [03:30<05:05,  5.91it/s]
warmup:  40%|███▉      | 1194/3000 [03:31<05:05,  5.92it/s]
warmup:  40%|███▉      | 1195/3000 [03:31<05:04,  5.92it/s]
warmup:  40%|███▉      | 1196/3000 [03:31<05:04,  5.93it/s]
warmup:  40%|███▉      | 1197/3000 [03:31<05:04,  5.91it/s]
warmup:  40%|███▉      | 1198/3000 [03:31<05:03,  5.93it/s]
warmup:  40%|███▉      | 1199/3000 [03:31<05:03,  5.93it/s]
warmup:  40%|████      | 1200/3000 [03:32<05:03,  5.94it/s]
warmup:  40%|████      | 1201/3000 [03:32<05:03,  5.93it/s]
warmup:  40%|████      | 1202/3000 [03:32<05:02,  5.94it/s]
warmup:  40%|████      | 1203/3000 [03:32<05:02,  5.93it/s]
warmup:  40%|████      | 1204/3000 [03:32<05:02,  5.93it/s]
warmup:  40%|████      | 1205/3000 [03:32<05:01,  5.95it/s]
warmup:  40%|████      | 1206/3000 [03:33<05:01,  5.96it/s]
warmup:  40%|████      | 1207/3000 [03:33<05:02,  5.93it/s]
warmup:  40%|████      | 1208/3000 [03:33<05:02,  5.93it/s]
warmup:  40%|████      | 1209/3000 [03:33<05:02,  5.93it/s]
warmup:  40%|████      | 1210/3000 [03:33<05:00,  5.95it/s]
warmup:  40%|████      | 1211/3000 [03:33<05:00,  5.96it/s]
warmup:  40%|████      | 1212/3000 [03:34<04:59,  5.97it/s]
warmup:  40%|████      | 1213/3000 [03:34<05:00,  5.95it/s]
warmup:  40%|████      | 1214/3000 [03:34<04:59,  5.96it/s]
warmup:  40%|████      | 1215/3000 [03:34<05:01,  5.92it/s]
warmup:  41%|████      | 1216/3000 [03:34<05:00,  5.93it/s]
warmup:  41%|████      | 1217/3000 [03:35<05:01,  5.91it/s]
warmup:  41%|████      | 1218/3000 [03:35<05:01,  5.91it/s]
warmup:  41%|████      | 1219/3000 [03:35<05:02,  5.88it/s]
warmup:  41%|████      | 1220/3000 [03:35<05:01,  5.90it/s]
warmup:  41%|████      | 1221/3000 [03:35<05:01,  5.90it/s]
warmup:  41%|████      | 1222/3000 [03:35<05:00,  5.91it/s]
warmup:  41%|████      | 1223/3000 [03:36<05:00,  5.92it/s]
warmup:  41%|████      | 1224/3000 [03:36<04:58,  5.94it/s]
warmup:  41%|████      | 1225/3000 [03:36<04:59,  5.93it/s]
warmup:  41%|████      | 1226/3000 [03:36<04:58,  5.94it/s]
warmup:  41%|████      | 1227/3000 [03:36<04:59,  5.93it/s]
warmup:  41%|████      | 1228/3000 [03:36<04:58,  5.94it/s]
warmup:  41%|████      | 1229/3000 [03:37<04:58,  5.93it/s]
warmup:  41%|████      | 1230/3000 [03:37<04:58,  5.93it/s]
warmup:  41%|████      | 1231/3000 [03:37<04:58,  5.92it/s]
warmup:  41%|████      | 1232/3000 [03:37<04:58,  5.92it/s]
warmup:  41%|████      | 1233/3000 [03:37<05:00,  5.88it/s]
warmup:  41%|████      | 1234/3000 [03:37<05:03,  5.82it/s]
warmup:  41%|████      | 1235/3000 [03:38<05:05,  5.78it/s]
warmup:  41%|████      | 1236/3000 [03:38<05:06,  5.75it/s]
warmup:  41%|████      | 1237/3000 [03:38<05:05,  5.77it/s]
warmup:  41%|████▏     | 1238/3000 [03:38<05:02,  5.82it/s]
warmup:  41%|████▏     | 1239/3000 [03:38<05:00,  5.87it/s]
warmup:  41%|████▏     | 1240/3000 [03:38<04:58,  5.89it/s]
warmup:  41%|████▏     | 1241/3000 [03:39<04:59,  5.87it/s]
warmup:  41%|████▏     | 1242/3000 [03:39<04:59,  5.87it/s]
warmup:  41%|████▏     | 1243/3000 [03:39<05:00,  5.85it/s]
warmup:  41%|████▏     | 1244/3000 [03:39<04:58,  5.88it/s]
warmup:  42%|████▏     | 1245/3000 [03:39<04:57,  5.90it/s]
warmup:  42%|████▏     | 1246/3000 [03:39<04:56,  5.91it/s]
warmup:  42%|████▏     | 1247/3000 [03:40<04:57,  5.90it/s]
warmup:  42%|████▏     | 1248/3000 [03:40<04:56,  5.91it/s]
warmup:  42%|████▏     | 1249/3000 [03:40<04:56,  5.91it/s]
warmup:  42%|████▏     | 1250/3000 [03:40<04:55,  5.93it/s]
warmup:  42%|████▏     | 1251/3000 [03:40<04:54,  5.94it/s]
warmup:  42%|████▏     | 1252/3000 [03:40<04:53,  5.95it/s]
warmup:  42%|████▏     | 1253/3000 [03:41<04:53,  5.94it/s]
warmup:  42%|████▏     | 1254/3000 [03:41<04:56,  5.89it/s]
warmup:  42%|████▏     | 1255/3000 [03:41<04:56,  5.89it/s]
warmup:  42%|████▏     | 1256/3000 [03:41<04:55,  5.90it/s]
warmup:  42%|████▏     | 1257/3000 [03:41<04:55,  5.91it/s]
warmup:  42%|████▏     | 1258/3000 [03:41<04:54,  5.92it/s]
warmup:  42%|████▏     | 1259/3000 [03:42<04:55,  5.90it/s]
warmup:  42%|████▏     | 1260/3000 [03:42<04:54,  5.90it/s]
warmup:  42%|████▏     | 1261/3000 [03:42<04:54,  5.90it/s]
warmup:  42%|████▏     | 1262/3000 [03:42<04:54,  5.91it/s]
warmup:  42%|████▏     | 1263/3000 [03:42<04:53,  5.91it/s]
warmup:  42%|████▏     | 1264/3000 [03:42<04:53,  5.92it/s]
warmup:  42%|████▏     | 1265/3000 [03:43<04:52,  5.93it/s]
warmup:  42%|████▏     | 1266/3000 [03:43<04:52,  5.93it/s]
warmup:  42%|████▏     | 1267/3000 [03:43<04:52,  5.92it/s]
warmup:  42%|████▏     | 1268/3000 [03:43<04:52,  5.93it/s]
warmup:  42%|████▏     | 1269/3000 [03:43<04:53,  5.91it/s]
warmup:  42%|████▏     | 1270/3000 [03:43<04:53,  5.90it/s]
warmup:  42%|████▏     | 1271/3000 [03:44<04:53,  5.89it/s]
warmup:  42%|████▏     | 1272/3000 [03:44<04:55,  5.85it/s]
warmup:  42%|████▏     | 1273/3000 [03:44<04:54,  5.86it/s]
warmup:  42%|████▏     | 1274/3000 [03:44<04:53,  5.89it/s]
warmup:  42%|████▎     | 1275/3000 [03:44<04:52,  5.89it/s]
warmup:  43%|████▎     | 1276/3000 [03:45<04:51,  5.91it/s]
warmup:  43%|████▎     | 1277/3000 [03:45<04:51,  5.91it/s]
warmup:  43%|████▎     | 1278/3000 [03:45<04:51,  5.91it/s]
warmup:  43%|████▎     | 1279/3000 [03:45<04:51,  5.91it/s]
warmup:  43%|████▎     | 1280/3000 [03:45<04:50,  5.91it/s]
warmup:  43%|████▎     | 1281/3000 [03:45<04:51,  5.91it/s]
warmup:  43%|████▎     | 1282/3000 [03:46<04:50,  5.91it/s]
warmup:  43%|████▎     | 1283/3000 [03:46<04:50,  5.91it/s]
warmup:  43%|████▎     | 1284/3000 [03:46<04:51,  5.88it/s]
warmup:  43%|████▎     | 1285/3000 [03:46<04:51,  5.89it/s]
warmup:  43%|████▎     | 1286/3000 [03:46<04:50,  5.90it/s]
warmup:  43%|████▎     | 1287/3000 [03:46<04:51,  5.87it/s]
warmup:  43%|████▎     | 1288/3000 [03:47<04:52,  5.86it/s]
warmup:  43%|████▎     | 1289/3000 [03:47<04:52,  5.85it/s]
warmup:  43%|████▎     | 1290/3000 [03:47<04:52,  5.85it/s]
warmup:  43%|████▎     | 1291/3000 [03:47<04:52,  5.85it/s]
warmup:  43%|████▎     | 1292/3000 [03:47<04:50,  5.88it/s]
warmup:  43%|████▎     | 1293/3000 [03:47<04:49,  5.89it/s]
warmup:  43%|████▎     | 1294/3000 [03:48<04:48,  5.91it/s]
warmup:  43%|████▎     | 1295/3000 [03:48<04:48,  5.91it/s]
warmup:  43%|████▎     | 1296/3000 [03:48<04:47,  5.93it/s]
warmup:  43%|████▎     | 1297/3000 [03:48<04:46,  5.95it/s]
warmup:  43%|████▎     | 1298/3000 [03:48<04:46,  5.95it/s]
warmup:  43%|████▎     | 1299/3000 [03:48<04:46,  5.93it/s]
warmup:  43%|████▎     | 1300/3000 [03:49<04:46,  5.94it/s]
warmup:  43%|████▎     | 1301/3000 [03:49<04:46,  5.94it/s]
warmup:  43%|████▎     | 1302/3000 [03:49<04:46,  5.93it/s]
warmup:  43%|████▎     | 1303/3000 [03:49<04:45,  5.94it/s]
warmup:  43%|████▎     | 1304/3000 [03:49<04:44,  5.95it/s]
warmup:  44%|████▎     | 1305/3000 [03:49<04:46,  5.92it/s]
warmup:  44%|████▎     | 1306/3000 [03:50<04:45,  5.92it/s]
warmup:  44%|████▎     | 1307/3000 [03:50<04:45,  5.92it/s]
warmup:  44%|████▎     | 1308/3000 [03:50<04:46,  5.91it/s]
warmup:  44%|████▎     | 1309/3000 [03:50<04:47,  5.89it/s]
warmup:  44%|████▎     | 1310/3000 [03:50<04:46,  5.91it/s]
warmup:  44%|████▎     | 1311/3000 [03:50<04:45,  5.91it/s]
warmup:  44%|████▎     | 1312/3000 [03:51<04:45,  5.92it/s]
warmup:  44%|████▍     | 1313/3000 [03:51<04:45,  5.92it/s]
warmup:  44%|████▍     | 1314/3000 [03:51<04:45,  5.91it/s]
warmup:  44%|████▍     | 1315/3000 [03:51<04:45,  5.89it/s]
warmup:  44%|████▍     | 1316/3000 [03:51<04:45,  5.90it/s]
warmup:  44%|████▍     | 1317/3000 [03:51<04:45,  5.89it/s]
warmup:  44%|████▍     | 1318/3000 [03:52<04:44,  5.91it/s]
warmup:  44%|████▍     | 1319/3000 [03:52<04:44,  5.90it/s]
warmup:  44%|████▍     | 1320/3000 [03:52<04:43,  5.92it/s]
warmup:  44%|████▍     | 1321/3000 [03:52<04:43,  5.92it/s]
warmup:  44%|████▍     | 1322/3000 [03:52<04:42,  5.94it/s]
warmup:  44%|████▍     | 1323/3000 [03:52<04:43,  5.92it/s]
warmup:  44%|████▍     | 1324/3000 [03:53<04:42,  5.92it/s]
warmup:  44%|████▍     | 1325/3000 [03:53<04:43,  5.91it/s]
warmup:  44%|████▍     | 1326/3000 [03:53<04:42,  5.93it/s]
warmup:  44%|████▍     | 1327/3000 [03:53<04:42,  5.93it/s]
warmup:  44%|████▍     | 1328/3000 [03:53<04:41,  5.93it/s]
warmup:  44%|████▍     | 1329/3000 [03:53<04:41,  5.93it/s]
warmup:  44%|████▍     | 1330/3000 [03:54<04:41,  5.94it/s]
warmup:  44%|████▍     | 1331/3000 [03:54<04:43,  5.89it/s]
warmup:  44%|████▍     | 1332/3000 [03:54<04:41,  5.92it/s]
warmup:  44%|████▍     | 1333/3000 [03:54<04:41,  5.92it/s]
warmup:  44%|████▍     | 1334/3000 [03:54<04:39,  5.95it/s]
warmup:  44%|████▍     | 1335/3000 [03:54<04:41,  5.91it/s]
warmup:  45%|████▍     | 1336/3000 [03:55<04:41,  5.90it/s]
warmup:  45%|████▍     | 1337/3000 [03:55<04:40,  5.92it/s]
warmup:  45%|████▍     | 1338/3000 [03:55<04:40,  5.92it/s]
warmup:  45%|████▍     | 1339/3000 [03:55<04:40,  5.91it/s]
warmup:  45%|████▍     | 1340/3000 [03:55<04:40,  5.92it/s]
warmup:  45%|████▍     | 1341/3000 [03:56<04:40,  5.92it/s]
warmup:  45%|████▍     | 1342/3000 [03:56<04:40,  5.91it/s]
warmup:  45%|████▍     | 1343/3000 [03:56<04:40,  5.90it/s]
warmup:  45%|████▍     | 1344/3000 [03:56<04:39,  5.92it/s]
warmup:  45%|████▍     | 1345/3000 [03:56<04:39,  5.92it/s]
warmup:  45%|████▍     | 1346/3000 [03:56<04:39,  5.91it/s]
warmup:  45%|████▍     | 1347/3000 [03:57<04:39,  5.91it/s]
warmup:  45%|████▍     | 1348/3000 [03:57<04:39,  5.92it/s]
warmup:  45%|████▍     | 1349/3000 [03:57<04:38,  5.93it/s]
warmup:  45%|████▌     | 1350/3000 [03:57<04:37,  5.95it/s]
warmup:  45%|████▌     | 1351/3000 [03:57<04:37,  5.94it/s]
warmup:  45%|████▌     | 1352/3000 [03:57<04:37,  5.95it/s]
warmup:  45%|████▌     | 1353/3000 [03:58<04:38,  5.92it/s]
warmup:  45%|████▌     | 1354/3000 [03:58<04:37,  5.93it/s]
warmup:  45%|████▌     | 1355/3000 [03:58<04:37,  5.93it/s]
warmup:  45%|████▌     | 1356/3000 [03:58<04:36,  5.95it/s]
warmup:  45%|████▌     | 1357/3000 [03:58<04:36,  5.95it/s]
warmup:  45%|████▌     | 1358/3000 [03:58<04:35,  5.95it/s]
warmup:  45%|████▌     | 1359/3000 [03:59<04:36,  5.94it/s]
warmup:  45%|████▌     | 1360/3000 [03:59<04:35,  5.95it/s]
warmup:  45%|████▌     | 1361/3000 [03:59<04:36,  5.92it/s]
warmup:  45%|████▌     | 1362/3000 [03:59<04:36,  5.93it/s]
warmup:  45%|████▌     | 1363/3000 [03:59<04:35,  5.95it/s]
warmup:  45%|████▌     | 1364/3000 [03:59<04:34,  5.96it/s]
warmup:  46%|████▌     | 1365/3000 [04:00<04:34,  5.95it/s]
warmup:  46%|████▌     | 1366/3000 [04:00<04:34,  5.95it/s]
warmup:  46%|████▌     | 1367/3000 [04:00<04:35,  5.93it/s]
warmup:  46%|████▌     | 1368/3000 [04:00<04:34,  5.95it/s]
warmup:  46%|████▌     | 1369/3000 [04:00<04:33,  5.96it/s]
warmup:  46%|████▌     | 1370/3000 [04:00<04:33,  5.97it/s]
warmup:  46%|████▌     | 1371/3000 [04:01<04:33,  5.95it/s]
warmup:  46%|████▌     | 1372/3000 [04:01<04:33,  5.96it/s]
warmup:  46%|████▌     | 1373/3000 [04:01<04:33,  5.94it/s]
warmup:  46%|████▌     | 1374/3000 [04:01<04:33,  5.95it/s]
warmup:  46%|████▌     | 1375/3000 [04:01<04:34,  5.93it/s]
warmup:  46%|████▌     | 1376/3000 [04:01<04:34,  5.92it/s]
warmup:  46%|████▌     | 1377/3000 [04:02<04:35,  5.89it/s]
warmup:  46%|████▌     | 1378/3000 [04:02<04:35,  5.89it/s]
warmup:  46%|████▌     | 1379/3000 [04:02<04:36,  5.86it/s]
warmup:  46%|████▌     | 1380/3000 [04:02<04:34,  5.89it/s]
warmup:  46%|████▌     | 1381/3000 [04:02<04:34,  5.91it/s]
warmup:  46%|████▌     | 1382/3000 [04:02<04:33,  5.91it/s]
warmup:  46%|████▌     | 1383/3000 [04:03<04:33,  5.92it/s]
warmup:  46%|████▌     | 1384/3000 [04:03<04:32,  5.92it/s]
warmup:  46%|████▌     | 1385/3000 [04:03<04:33,  5.91it/s]
warmup:  46%|████▌     | 1386/3000 [04:03<04:32,  5.92it/s]
warmup:  46%|████▌     | 1387/3000 [04:03<04:32,  5.92it/s]
warmup:  46%|████▋     | 1388/3000 [04:03<04:32,  5.92it/s]
warmup:  46%|████▋     | 1389/3000 [04:04<04:32,  5.92it/s]
warmup:  46%|████▋     | 1390/3000 [04:04<04:31,  5.92it/s]
warmup:  46%|████▋     | 1391/3000 [04:04<04:35,  5.83it/s]
warmup:  46%|████▋     | 1392/3000 [04:04<04:35,  5.84it/s]
warmup:  46%|████▋     | 1393/3000 [04:04<04:34,  5.85it/s]
warmup:  46%|████▋     | 1394/3000 [04:04<04:32,  5.88it/s]
warmup:  46%|████▋     | 1395/3000 [04:05<04:32,  5.88it/s]
warmup:  47%|████▋     | 1396/3000 [04:05<04:31,  5.90it/s]
warmup:  47%|████▋     | 1397/3000 [04:05<04:33,  5.87it/s]
warmup:  47%|████▋     | 1398/3000 [04:05<04:31,  5.91it/s]
warmup:  47%|████▋     | 1399/3000 [04:05<04:30,  5.93it/s]
warmup:  47%|████▋     | 1400/3000 [04:05<04:30,  5.91it/s]
warmup:  47%|████▋     | 1401/3000 [04:06<04:31,  5.89it/s]
warmup:  47%|████▋     | 1402/3000 [04:06<04:32,  5.86it/s]
warmup:  47%|████▋     | 1403/3000 [04:06<04:31,  5.88it/s]
warmup:  47%|████▋     | 1404/3000 [04:06<04:30,  5.90it/s]
warmup:  47%|████▋     | 1405/3000 [04:06<04:29,  5.91it/s]
warmup:  47%|████▋     | 1406/3000 [04:06<04:29,  5.92it/s]
warmup:  47%|████▋     | 1407/3000 [04:07<04:29,  5.91it/s]
warmup:  47%|████▋     | 1408/3000 [04:07<04:30,  5.88it/s]
warmup:  47%|████▋     | 1409/3000 [04:07<04:30,  5.89it/s]
warmup:  47%|████▋     | 1410/3000 [04:07<04:29,  5.91it/s]
warmup:  47%|████▋     | 1411/3000 [04:07<04:29,  5.91it/s]
warmup:  47%|████▋     | 1412/3000 [04:08<04:28,  5.92it/s]
warmup:  47%|████▋     | 1413/3000 [04:08<04:27,  5.92it/s]
warmup:  47%|████▋     | 1414/3000 [04:08<04:28,  5.90it/s]
warmup:  47%|████▋     | 1415/3000 [04:08<04:28,  5.91it/s]
warmup:  47%|████▋     | 1416/3000 [04:08<04:27,  5.92it/s]
warmup:  47%|████▋     | 1417/3000 [04:08<04:27,  5.92it/s]
warmup:  47%|████▋     | 1418/3000 [04:09<04:26,  5.93it/s]
warmup:  47%|████▋     | 1419/3000 [04:09<04:26,  5.92it/s]
warmup:  47%|████▋     | 1420/3000 [04:09<04:28,  5.89it/s]
warmup:  47%|████▋     | 1421/3000 [04:09<04:27,  5.90it/s]
warmup:  47%|████▋     | 1422/3000 [04:09<04:27,  5.90it/s]
warmup:  47%|████▋     | 1423/3000 [04:09<04:27,  5.90it/s]
warmup:  47%|████▋     | 1424/3000 [04:10<04:26,  5.91it/s]
warmup:  48%|████▊     | 1425/3000 [04:10<04:26,  5.91it/s]
warmup:  48%|████▊     | 1426/3000 [04:10<04:26,  5.90it/s]
warmup:  48%|████▊     | 1427/3000 [04:10<04:26,  5.91it/s]
warmup:  48%|████▊     | 1428/3000 [04:10<04:25,  5.93it/s]
warmup:  48%|████▊     | 1429/3000 [04:10<04:24,  5.94it/s]
warmup:  48%|████▊     | 1430/3000 [04:11<04:23,  5.95it/s]
warmup:  48%|████▊     | 1431/3000 [04:11<04:24,  5.94it/s]
